date,open,high,low,close,volume
2023-01-01,100.9702684569356,100.9856437392059,100.06527792381092,101.10429767082037,696
2023-01-02,101.95457302322845,101.99276191011056,101.17488774085649,101.8934429315657,811
2023-01-03,104.06688821107852,104.78291036910647,103.2342276448855,104.03533177048678,173
2023-01-04,102.45081837771146,102.94879649198548,101.51557990582357,102.5979358925708,576
2023-01-05,102.4296287402007,103.27874258818026,102.02860726668025,102.31028568703739,205
2023-01-06,102.0507834852244,102.63735337486688,101.13976131550234,101.9403348713589,433
2023-01-07,102.41038995536574,103.379010012609,102.22360905225092,102.35947393174283,208
2023-01-08,100.7775315656985,100.84188211869571,100.56545482564717,100.88561795967557,783
2023-01-09,101.13388835043403,101.8785348367685,100.85724009434395,101.24334768156608,838
2023-01-10,102.48599778284304,103.10063338628278,101.97405616915547,102.42540070964385,539
2023-01-11,100.85618468632059,101.54255350597093,99.91299344336932,100.86996740496097,162
2023-01-12,101.1290548407478,101.3921166416157,100.86216004034128,101.07124409469102,976
2023-01-13,102.02872446675487,102.13299501098972,101.65236468194848,101.98080649911078,374
2023-01-14,103.11974187229993,103.88688999366511,102.29493729338984,103.0305235843513,342
2023-01-15,104.61086887489608,104.78116846503286,104.17557022878876,104.61799794488697,778
2023-01-16,105.98407974112156,106.92724850827088,105.48991674426894,106.06185280658073,430
2023-01-17,105.05485641624168,105.85138948916875,104.77017883296574,104.89333859146798,811
2023-01-18,105.20839513840744,105.43098580357491,104.49505448314282,105.07909070489026,432
2023-01-19,104.877517548339,105.11662629499888,104.08773267399371,104.69537743213158,431
2023-01-20,104.1783080570576,104.29590490813301,103.73570356654604,104.11553508979354,224
2023-01-21,105.6159216811331,105.73108347330579,104.92536519055732,105.62970429970257,507
2023-01-22,105.71757704469293,106.34391578565733,105.55195478823485,105.6616228815418,989
2023-01-23,105.00424101091113,105.21890256272243,104.0913710743953,104.81479825601942,649
2023-01-24,104.52861899831359,104.9738468498527,104.38762134926837,104.50060761989651,963
2023-01-25,102.71646670638128,103.26680684230429,102.6263236627458,102.79928330388728,232
2023-01-26,102.45430069375799,102.58433743117001,101.78382924570926,102.34311165195554,169
2023-01-27,102.38226619254812,102.65244749433245,101.5993992958829,102.55654352961702,431
2023-01-28,102.09648865023833,102.83299384688206,101.20921519971343,102.07987090629149,400
2023-01-29,104.21135491316738,104.89035646235588,104.18800691741185,104.28577086867286,230
2023-01-30,104.38162675187658,105.25785085296525,103.96300886646765,104.18175576664748,352
2023-01-31,105.2748215931709,106.10816239996556,104.51065463959688,105.12784432003816,765
2023-02-01,105.47337621900184,105.63969061898626,105.18077907121703,105.45144189425523,999
2023-02-02,104.46783147365541,105.19362160383537,103.74058107263838,104.43903744010402,271
2023-02-03,105.02447582519557,105.1162836632267,104.06904936335698,104.97694537554302,192
2023-02-04,105.36279736627881,106.09785076010893,105.01061351955435,105.2881986810574,733
2023-02-05,105.3072751544411,105.68104618260048,104.35964034163828,105.28536536814181,514
2023-02-06,106.40513074125757,106.8290428332891,105.83217579441687,106.29033565656147,657
2023-02-07,107.09468837840646,107.28794554267783,106.33874565147475,106.8913515157658,521
2023-02-08,106.38238168456063,107.34823407591611,105.9603026575331,106.41609638468519,234
2023-02-09,106.37876449957058,106.84322053479019,105.93915108945559,106.33650697606407,122
2023-02-10,106.29935990583016,107.030401173908,105.4326354276521,106.54613749941325,974
2023-02-11,108.25333713477103,108.59699008587475,107.59806657958337,108.1503656945357,728
2023-02-12,109.15158399510074,109.39498319763598,109.03778172527852,109.16556725573828,345
2023-02-13,110.21782174871544,110.9536476678252,109.4023921186637,110.14349985471964,232
2023-02-14,111.79476147139337,112.09209092339057,110.91530350378888,111.74343385392483,704
2023-02-15,111.93398292655642,112.3702509224068,111.46514920739905,112.10526770910391,573
2023-02-16,112.39268837136989,112.64766539961536,111.73930674435896,112.43656347346618,916
2023-02-17,112.29295861450106,112.82723937606373,111.58729568690777,112.29181944032706,771
2023-02-18,112.60736931643578,113.51835015930038,112.27786515963497,112.6947916287138,311
2023-02-19,113.95420389979469,114.85931225869307,113.43351174770588,114.04296432759844,730
2023-02-20,114.30980409457933,114.60327927022693,114.1908252763102,114.35597228232045,309
2023-02-21,116.38737707518422,116.39018672297131,116.1363807250862,116.2535802001894,313
